tanggal,kode,open,high,low,close,volume
2025-10-07,TLKM,2869,2904,2814,2896,25149543
2025-10-08,ANTM,1611,1629,1572,1601,55786535
2025-10-08,ASII,4916,5086,4821,5069,60786294
2025-10-08,BBRI,4529,4770,4482,4689,72890313
2025-10-08,BRPT,1131,1141,1107,1129,33567247
2025-10-08,TLKM,2930,2972,2866,2912,12339411
2025-10-09,ANTM,1617,1620,1606,1611,72022820
2025-10-09,ASII,5076,5288,5020,5199,37984512
2025-10-09,BBRI,4718,4852,4668,4823,11089949
2025-10-09,BRPT,1116,1124,1087,1101,77796561
2025-10-09,TLKM,2929,3008,2878,2993,29209034
2025-10-10,ANTM,1606,1648,1591,1616,5729495
2025-10-10,ASII,5182,5295,5166,5224,25969969
2025-10-10,BBRI,4784,4869,4753,4831,45995887
2025-10-10,BRPT,1107,1125,1098,1109,83391609
2025-10-10,TLKM,2965,2970,2892,2921,29563980
2025-10-13,ANTM,1604,1629,1569,1571,57002720
2025-10-13,ASII,5282,5344,5062,5154,39734229
2025-10-13,BBRI,4879,4934,4631,4705,44687468
2025-10-13,BRPT,1117,1160,1106,1141,62368657
2025-10-13,TLKM,2947,2949,2931,2944,55148833
2025-10-14,ANTM,1556,1586,1525,1541,88998934
2025-10-14,ASII,5195,5287,5170,5243,6448555
2025-10-14,BBRI,4673,4765,4658,4708,41370512
2025-10-14,BRPT,1137,1173,1117,1167,58160021
2025-10-14,TLKM,2974,2990,2880,2909,23834697
2025-10-15,ANTM,1544,1599,1538,1583,5238816
2025-10-15,ASII,5259,5259,5193,5232,71913180
2025-10-15,BBRI,4722,4812,4575,4667,2905126
2025-10-15,BRPT,1159,1182,1154,1175,72417345
2025-10-15,TLKM,2937,2993,2876,2910,56835294
2025-10-16,ANTM,1583,1640,1567,1611,43244927
2025-10-16,ASII,5268,5410,5251,5340,12042696
2025-10-16,BBRI,4651,4683,4515,4548,11643042
2025-10-16,BRPT,1164,1206,1158,1185,65165418
2025-10-16,TLKM,2903,2957,2823,2830,43583909
2025-10-17,ANTM,1592,1603,1579,1592,47139001
2025-10-17,ASII,5399,5447,5290,5380,41243664
2025-10-17,BBRI,4569,4637,4529,4538,15979665
2025-10-17,BRPT,1190,1210,1189,1202,55304897
2025-10-17,TLKM,2803,2859,2758,2814,74055468
2025-10-20,ANTM,1576,1615,1545,1615,67017127
2025-10-20,ASII,5415,5587,5332,5497,83812854
2025-10-20,BBRI,4490,4553,4420,4431,72366495
2025-10-20,BRPT,1199,1222,1185,1220,64792196
2025-10-20,TLKM,2830,2843,2717,2764,71161513
2025-10-21,ANTM,1615,1638,1547,1571,58496388
2025-10-21,ASII,5559,5649,5516,5544,26306401
2025-10-21,BBRI,4482,4572,4426,4563,61885226
2025-10-21,BRPT,1223,1231,1190,1213,13008541
2025-10-21,TLKM,2736,2806,2714,2806,50582694
2025-10-22,ANTM,1577,1597,1529,1550,73890405
2025-10-22,ASII,5540,5739,5438,5688,36060986
2025-10-22,BBRI,4587,4644,4444,4512,6018474
2025-10-22,BRPT,1220,1239,1180,1184,21961648
2025-10-22,TLKM,2793,2826,2750,2770,74092056
2025-10-23,ANTM,1545,1585,1528,1576,53082186
2025-10-23,ASII,5667,5860,5604,5788,59798477
2025-10-23,BBRI,4482,4560,4407,4469,42106064
2025-10-23,BRPT,1198,1232,1195,1215,35474157
2025-10-23,TLKM,2762,2798,2736,2782,79797061
2025-10-24,ANTM,1561,1577,1538,1539,33050127
2025-10-24,ASII,5753,5905,5692,5884,78287568
2025-10-24,BBRI,4487,4503,4360,4445,69257483
2025-10-24,BRPT,1220,1225,1178,1199,74903095
2025-10-24,TLKM,2804,2844,2708,2753,80701998
2025-10-27,ANTM,1546,1547,1492,1501,71961400
2025-10-27,ASII,5860,5914,5717,5736,37468354
2025-10-27,BBRI,4467,4515,4404,4450,86667278
2025-10-27,BRPT,1211,1213,1183,1200,13479410
2025-10-27,TLKM,2720,2743,2643,2690,45074865
2025-10-28,ANTM,1511,1532,1489,1505,65975280
2025-10-28,ASII,5716,5806,5574,5664,71334878
2025-10-28,BBRI,4468,4582,4408,4530,62456057
2025-10-28,BRPT,1197,1217,1148,1169,29506523
2025-10-28,TLKM,2685,2735,2627,2632,39223238
2025-10-29,ANTM,1487,1559,1464,1538,52114129
2025-10-29,ASII,5689,5812,5658,5802,10737617
2025-10-29,BBRI,4526,4583,4368,4422,64894876
2025-10-29,BRPT,1178,1178,1129,1140,47040153
2025-10-29,TLKM,2645,2694,2581,2609,44232610
2025-10-30,ANTM,1544,1599,1516,1576,16854148
2025-10-30,ASII,5747,5815,5564,5647,17951074
2025-10-30,BBRI,4432,4484,4265,4351,78692433
2025-10-30,BRPT,1133,1138,1100,1112,30922219
2025-10-30,TLKM,2605,2660,2586,2613,36961477
2025-10-31,ANTM,1569,1587,1552,1582,46722701
2025-10-31,ASII,5687,5791,5629,5668,43097070
2025-10-31,BBRI,4335,4397,4169,4229,86762897
2025-10-31,BRPT,1100,1153,1080,1136,13385714
2025-10-31,TLKM,2598,2686,2592,2651,3843429
2025-11-03,ANTM,1599,1615,1583,1603,15297596
2025-11-03,ASII,5639,5835,5533,5825,69936903
2025-11-03,BBRI,4215,4342,4161,4296,51659032
2025-11-03,BRPT,1133,1183,1123,1166,48616167
2025-11-03,TLKM,2636,2650,2551,2596,20917091
2025-11-04,ANTM,1594,1625,1552,1561,17461538
2025-11-04,ASII,5854,5948,5611,5693,3988540
2025-11-04,BBRI,4325,4333,4165,4229,83863418
2025-11-04,BRPT,1162,1173,1133,1152,87533882
2025-11-04,TLKM,2607,2631,2535,2580,24580524
2025-11-05,ANTM,1556,1586,1509,1534,21851214
2025-11-05,ASII,5730,5881,5692,5846,25682514
2025-11-05,BBRI,4264,4336,4187,4221,67544582
2025-11-05,BRPT,1164,1168,1131,1152,86628809
2025-11-05,TLKM,2574,2691,2524,2639,80148879
2025-11-06,ANTM,1532,1539,1512,1520,25113561
2025-11-06,ASII,5798,5834,5668,5682,67904778
2025-11-06,BBRI,4211,4402,4190,4343,62174150
2025-11-06,BRPT,1154,1200,1147,1184,16257038
2025-11-06,TLKM,2634,2645,2573,2615,27553870
2025-11-07,ANTM,1520,1539,1503,1509,32810250
2025-11-07,ASII,5651,5779,5553,5714,59889524
2025-11-07,BBRI,4291,4484,4211,4410,20940133
2025-11-07,BRPT,1186,1200,1146,1163,77944123
2025-11-07,TLKM,2616,2642,2610,2627,38438835
2025-11-10,ANTM,1497,1533,1485,1526,1621152
2025-11-10,ASII,5687,5847,5629,5834,66749942
2025-11-10,BBRI,4456,4460,4383,4451,76689455
2025-11-10,BRPT,1172,1199,1154,1183,39323612
2025-11-10,TLKM,2599,2623,2559,2586,89524688
2025-11-11,ANTM,1521,1544,1512,1521,34335333
2025-11-11,ASII,5788,5852,5716,5835,40609878
2025-11-11,BBRI,4418,4470,4365,4394,87872755
2025-11-11,BRPT,1196,1212,1170,1176,16020153
2025-11-11,TLKM,2603,2665,2587,2653,56686349
2025-11-12,ANTM,1508,1522,1482,1496,24793960
2025-11-12,ASII,5833,5880,5674,5765,53178815
2025-11-12,BBRI,4387,4471,4301,4387,78906229
2025-11-12,BRPT,1183,1195,1168,1172,85690267
2025-11-12,TLKM,2632,2664,2583,2589,67135671
2025-11-13,ANTM,1488,1534,1484,1518,46707581
2025-11-13,ASII,5788,5803,5562,5604,53451385
2025-11-13,BBRI,4377,4435,4345,4367,27068726
2025-11-13,BRPT,1171,1211,1169,1202,21096623
2025-11-13,TLKM,2590,2697,2562,2663,21654973
2025-11-14,ANTM,1512,1582,1500,1552,58129422
2025-11-14,ASII,5630,5715,5603,5683,33497015
2025-11-14,BBRI,4365,4368,4221,4301,32360221
2025-11-14,BRPT,1201,1223,1172,1188,77491437
2025-11-14,TLKM,2645,2729,2631,2706,58201181
2025-11-17,ANTM,1537,1598,1512,1594,39857357
2025-11-17,ASII,5634,5788,5541,5779,20559523
2025-11-17,BBRI,4277,4283,4115,4188,71639932
2025-11-17,BRPT,1186,1217,1175,1211,36404103
2025-11-17,TLKM,2696,2737,2657,2711,68834141
2025-11-18,ANTM,1589,1606,1584,1589,6719511
2025-11-18,ASII,5715,5890,5702,5872,67738473
2025-11-18,BBRI,4205,4216,4101,4177,21684651
2025-11-18,BRPT,1200,1233,1176,1228,80450165
2025-11-18,TLKM,2707,2763,2670,2755,29499309
2025-11-19,ANTM,1577,1640,1559,1610,70771259
2025-11-19,ASII,5855,5937,5750,5829,1511951
2025-11-19,BBRI,4148,4266,4136,4224,32425525
2025-11-19,BRPT,1240,1240,1200,1202,50230262
2025-11-19,TLKM,2785,2862,2776,2831,10880280
2025-11-20,ANTM,1624,1657,1593,1637,49497326
2025-11-20,ASII,5861,5861,5696,5801,41771478
2025-11-20,BBRI,4178,4314,4155,4303,74224279
2025-11-20,BRPT,1207,1254,1198,1233,34087505
2025-11-20,TLKM,2807,2931,2782,2882,72506539
2025-11-21,ANTM,1656,1672,1629,1652,49367974
2025-11-21,ASII,5781,5904,5749,5806,8400825
2025-11-21,BBRI,4350,4366,4199,4224,86963757
2025-11-21,BRPT,1234,1275,1213,1257,1970046
2025-11-21,TLKM,2854,2952,2809,2908,34717067
2025-11-24,ANTM,1647,1718,1635,1692,64425361
2025-11-24,ASII,5747,5937,5730,5904,53947708
2025-11-24,BBRI,4228,4268,4156,4249,59026469
2025-11-24,BRPT,1242,1299,1239,1293,60178913
2025-11-24,TLKM,2913,2925,2824,2846,77281027
2025-11-25,ANTM,1678,1678,1653,1665,7607368
2025-11-25,ASII,5897,5922,5850,5893,49892832
2025-11-25,BBRI,4269,4365,4192,4355,38643697
2025-11-25,BRPT,1282,1288,1259,1281,1431286
2025-11-25,TLKM,2826,2867,2777,2855,8771025
2025-11-26,ANTM,1681,1710,1664,1682,5322039
2025-11-26,ASII,5937,6004,5771,5859,12220230
2025-11-26,BBRI,4327,4341,4238,4313,58678999
2025-11-26,BRPT,1275,1319,1267,1300,68259639
2025-11-26,TLKM,2871,2952,2869,2905,36781249
2025-11-27,ANTM,1678,1710,1657,1677,80806420
2025-11-27,ASII,5845,5878,5760,5836,73758598
2025-11-27,BBRI,4335,4364,4196,4197,26025803
2025-11-27,BRPT,1290,1293,1275,1280,84844550
2025-11-27,TLKM,2873,3005,2827,2956,12972033
2025-11-28,ANTM,1692,1752,1660,1725,28437844
2025-11-28,ASII,5876,5878,5756,5821,10709403
2025-11-28,BBRI,4235,4300,4162,4256,83274187
2025-11-28,BRPT,1272,1305,1270,1286,20632476
2025-11-28,TLKM,2988,3043,2920,2951,81487403
2025-12-01,ANTM,1742,1777,1711,1748,49578104
2025-12-01,ASII,5795,6024,5697,5916,54516326
2025-12-01,BBRI,4236,4330,4223,4319,64440675
2025-12-01,BRPT,1278,1326,1270,1307,88482502
2025-12-01,TLKM,2931,2984,2928,2943,42059034
2025-12-02,ANTM,1750,1823,1743,1791,22305818
2025-12-02,ASII,5892,5899,5758,5830,63562030
2025-12-02,BBRI,4271,4483,4212,4427,36307164
2025-12-02,BRPT,1318,1340,1303,1330,80209049
2025-12-02,TLKM,2950,2951,2822,2871,63609235
2025-12-03,ANTM,1789,1816,1786,1800,61046500
2025-12-03,ASII,5767,5821,5697,5744,57321931
2025-12-03,BBRI,4460,4506,4366,4417,61932783
2025-12-03,BRPT,1321,1343,1308,1318,48268827
2025-12-03,TLKM,2895,2947,2858,2886,27941055
2025-12-04,ANTM,1799,1820,1761,1795,76410473
2025-12-04,ASII,5734,5743,5680,5689,73704371
2025-12-04,BBRI,4414,4556,4363,4468,77171929
2025-12-04,BRPT,1316,1335,1285,1296,15153037
2025-12-04,TLKM,2909,2970,2868,2957,65208491
2025-12-05,ANTM,1790,1822,1786,1788,24745201
2025-12-05,ASII,5693,5785,5494,5603,36895290
2025-12-05,BBRI,4464,4652,4407,4594,39447476
2025-12-05,BRPT,1300,1319,1288,1291,81335629
2025-12-05,TLKM,2964,3066,2918,3036,35385876
2025-12-08,ANTM,1808,1817,1720,1754,13685535
2025-12-08,ASII,5555,5805,5476,5708,22589100
2025-12-08,BBRI,4565,4733,4553,4649,38906529
2025-12-08,BRPT,1276,1328,1254,1327,61001339
2025-12-08,TLKM,3013,3075,2986,3028,3464895
2025-12-09,ANTM,1766,1769,1742,1743,48749166
2025-12-09,ASII,5722,5813,5572,5647,55967625
2025-12-09,BBRI,4630,4856,4583,4774,25730847
2025-12-09,BRPT,1335,1347,1313,1343,8756056
2025-12-09,TLKM,3034,3087,2972,3014,77223777
2025-12-10,ANTM,1755,1775,1728,1735,48301613
2025-12-10,ASII,5610,5739,5599,5726,77040234
2025-12-10,BBRI,4749,4756,4594,4663,84452872
2025-12-10,BRPT,1339,1383,1336,1359,51289733
2025-12-10,TLKM,3042,3088,3017,3074,23768816
2025-12-11,ANTM,1739,1771,1690,1716,2858435
2025-12-11,ASII,5737,5855,5685,5774,78036923
2025-12-11,BBRI,4653,4654,4628,4630,45813177
2025-12-11,BRPT,1362,1388,1359,1364,34749295
2025-12-11,TLKM,3064,3181,3058,3146,61590081
2025-12-12,ANTM,1704,1737,1670,1679,11588785
2025-12-12,ASII,5821,5876,5640,5730,66815598
2025-12-12,BBRI,4678,4832,4656,4750,62815081
2025-12-12,BRPT,1349,1359,1322,1343,1921421
2025-12-12,TLKM,3122,3217,3078,3215,14483977
2025-12-15,ANTM,1694,1721,1678,1685,52185825
2025-12-15,ASII,5787,5873,5566,5667,12677954
2025-12-15,BBRI,4803,4821,4705,4788,31072787
2025-12-15,BRPT,1358,1365,1335,1344,39452075
2025-12-15,TLKM,3229,3330,3212,3307,28976569
2025-12-16,ANTM,1698,1712,1655,1657,62017762
2025-12-16,ASII,5688,5757,5640,5739,15575788
2025-12-16,BBRI,4840,4920,4748,4836,2136706
2025-12-16,BRPT,1353,1354,1309,1329,84363846
2025-12-16,TLKM,3275,3445,3267,3385,27983209
2025-12-17,ANTM,1658,1677,1647,1670,732684
2025-12-17,ASII,5769,5804,5575,5664,35261646
2025-12-17,BBRI,4789,4826,4699,4738,59207938
2025-12-17,BRPT,1327,1336,1272,1293,77590121
2025-12-17,TLKM,3386,3462,3371,3459,62405067
2025-12-18,ANTM,1681,1684,1638,1647,2853207
2025-12-18,ASII,5634,5704,5587,5681,44604390
2025-12-18,BBRI,4748,4770,4550,4614,59643644
2025-12-18,BRPT,1296,1300,1266,1269,25742826
2025-12-18,TLKM,3498,3516,3321,3371,34215397
2025-12-19,ANTM,1636,1648,1596,1622,57693899
2025-12-19,ASII,5739,5893,5738,5791,73687957
2025-12-19,BBRI,4660,4668,4513,4550,17117838
2025-12-19,BRPT,1256,1324,1253,1301,26464474
2025-12-19,TLKM,3377,3412,3287,3331,8242271
2025-12-22,ANTM,1603,1636,1601,1607,83956686
2025-12-22,ASII,5832,5832,5777,5820,24064904
2025-12-22,BBRI,4539,4596,4424,4454,26080927
2025-12-22,BRPT,1296,1341,1277,1330,21554947
2025-12-22,TLKM,3292,3431,3258,3387,83738776
2025-12-23,ANTM,1602,1638,1583,1613,72634749
2025-12-23,ASII,5798,5960,5701,5906,46910283
2025-12-23,BBRI,4422,4635,4360,4552,23426961
2025-12-23,BRPT,1322,1336,1288,1299,4846205
2025-12-23,TLKM,3389,3430,3310,3352,59297801
2025-12-24,ANTM,1615,1643,1595,1608,39982750
2025-12-24,ASII,5960,5990,5689,5761,16956687
2025-12-24,BBRI,4599,4712,4533,4647,51568733
2025-12-24,BRPT,1285,1321,1277,1312,17939487
2025-12-24,TLKM,3334,3415,3296,3415,26542828
2025-12-25,ANTM,1605,1654,1588,1623,18164669
2025-12-25,ASII,5735,5979,5664,5894,9301366
2025-12-25,BBRI,4592,4679,4564,4649,72622710
2025-12-25,BRPT,1317,1336,1295,1326,27240455
2025-12-25,TLKM,3438,3505,3325,3345,72193156
2025-12-26,ANTM,1639,1660,1583,1601,27302037
2025-12-26,ASII,5931,6040,5797,5882,54649047
2025-12-26,BBRI,4661,4698,4592,4688,79326628
2025-12-26,BRPT,1318,1346,1312,1333,83518250
2025-12-26,TLKM,3378,3416,3316,3394,23846559
2025-12-29,ANTM,1597,1622,1571,1619,67937409
2025-12-29,ASII,5893,6131,5857,6028,30319056
2025-12-29,BBRI,4674,4828,4606,4788,6404237
2025-12-29,BRPT,1335,1343,1275,1295,79568264
2025-12-29,TLKM,3394,3448,3351,3431,16335095
2025-12-30,ANTM,1601,1687,1586,1659,30900396
2025-12-30,ASII,6098,6119,5921,5980,18814291
2025-12-30,BBRI,4759,4912,4746,4841,36036490
2025-12-30,BRPT,1301,1331,1277,1329,12169820
2025-12-30,TLKM,3451,3485,3343,3402,12881423
2025-12-31,ANTM,1639,1662,1613,1655,65212823
2025-12-31,ASII,5930,6027,5821,5841,24821140
2025-12-31,BBRI,4869,4918,4815,4838,29963018
2025-12-31,BRPT,1333,1382,1312,1359,1619718
2025-12-31,TLKM,3405,3563,3388,3500,25833274
2026-01-01,ANTM,1642,1683,1629,1679,34272807
2026-01-01,ASII,5859,5974,5743,5859,78906140
2026-01-01,BBRI,4883,5016,4845,4930,26311998
2026-01-01,BRPT,1371,1380,1330,1334,28316666
2026-01-01,TLKM,3540,3588,3365,3414,65041901
2026-01-02,ANTM,1683,1718,1662,1716,35044214
2026-01-02,ASII,5837,5909,5672,5784,71999135
2026-01-02,BBRI,4932,4952,4891,4918,27719441
2026-01-02,BRPT,1338,1353,1321,1338,7623754
2026-01-02,TLKM,3399,3482,3389,3450,16373637
2026-01-05,ANTM,1717,1775,1702,1747,76104689
2026-01-05,ASII,5776,5871,5697,5750,29574663
2026-01-05,BBRI,4877,4916,4829,4876,29031786
2026-01-05,BRPT,1342,1366,1311,1330,76249595
2026-01-05,TLKM,3452,3515,3386,3429,71666544
2026-01-06,ANTM,1749,1772,1705,1735,49261607
2026-01-06,ASII,5721,5907,5630,5831,9330991
2026-01-06,BBRI,4850,4885,4753,4784,50164214
2026-01-06,BRPT,1318,1352,1294,1351,54759437
2026-01-06,TLKM,3448,3453,3319,3358,3000606
2026-01-07,ANTM,1724,1777,1721,1743,76101591
2026-01-07,ASII,5891,5977,5778,5830,18380149
2026-01-07,BBRI,4804,4822,4624,4689,29083371
2026-01-07,BRPT,1345,1367,1336,1353,39329337
2026-01-07,TLKM,3368,3382,3227,3288,47701446
2026-01-08,ANTM,1744,1770,1689,1694,71446903
2026-01-08,ASII,5812,5947,5805,5897,87514932
2026-01-08,BBRI,4725,4779,4670,4671,53419632
2026-01-08,BRPT,1336,1352,1315,1320,55248011
2026-01-08,TLKM,3268,3383,3203,3372,39687079
2026-01-09,ANTM,1703,1738,1677,1733,15226298
2026-01-09,ASII,5918,6077,5868,6017,20423688
2026-01-09,BBRI,4688,4762,4612,4731,74902744
2026-01-09,BRPT,1320,1344,1295,1334,69148798
2026-01-09,TLKM,3341,3384,3316,3383,54468724
2026-01-12,ANTM,1715,1753,1685,1736,14475356
2026-01-12,ASII,5989,6184,5881,6145,47845086
2026-01-12,BBRI,4761,4784,4652,4664,20645132
2026-01-12,BRPT,1335,1365,1309,1355,12072212
2026-01-12,TLKM,3376,3423,3329,3359,76683860
2026-01-13,ANTM,1720,1743,1686,1697,35582678
2026-01-13,ASII,6109,6183,6052,6181,61512358
2026-01-13,BBRI,4621,4622,4520,4574,68706702
2026-01-13,BRPT,1344,1363,1308,1322,67878584
2026-01-13,TLKM,3350,3362,3278,3342,3642614
2026-01-14,ANTM,1698,1704,1621,1649,47078343
2026-01-14,ASII,6120,6260,6029,6197,40078813
2026-01-14,BBRI,4585,4699,4574,4644,37618157
2026-01-14,BRPT,1330,1346,1296,1304,70367220
2026-01-14,TLKM,3358,3389,3344,3346,26635259
2026-01-15,ANTM,1659,1690,1629,1686,85886339
2026-01-15,ASII,6224,6490,6190,6375,41240358
2026-01-15,BBRI,4690,4801,4666,4711,5462387
2026-01-15,BRPT,1304,1329,1287,1304,53150449
2026-01-15,TLKM,3318,3373,3277,3297,88597097
2026-01-16,ANTM,1699,1715,1655,1674,45009959
2026-01-16,ASII,6376,6654,6301,6556,4477497
2026-01-16,BBRI,4766,4857,4688,4764,68149453
2026-01-16,BRPT,1311,1325,1262,1281,9164150
2026-01-16,TLKM,3307,3307,3234,3282,35772651
2026-01-19,ANTM,1686,1717,1683,1713,36218529
2026-01-19,ASII,6602,6774,6581,6653,78438748
